人物类型,人物名称,人物别名,移动速度,攻击频率,生命值基准值        ,生命值参数,攻击力基准值,攻击力参数,攻击力大基准值,攻击力大参数,魔法攻击属性,魔法攻击基准值,魔法攻击参数,魔法攻击基准值,魔法攻击参数,防御力基准值,防御力参数,金魔法防御基准值,金魔法防御参数,木魔法防御基准值,木魔法防御参数,水魔法防御基准值,水魔法防御参数,火魔法防御基准值,火魔法防御参数,土魔法防御基准值,土魔法防御参数,命中率基准值,命中率参数,闪避率基准值,闪避率参数,经验值基准值,经验值参数,图形1,图形2,图形3,图形4,图形5,最小道具随机数,最大道具随机数,随机道具类型1,类型1概率,随机道具类型2,类型2概率,随机道具类型3,类型3概率,随机道具类型4,类型4概率,随机道具类型5,类型5概率,技能1,技能2,技能3,技能4,技能5,技能6,技能7,技能8,名称ID,视野,打击恢复率,减少物理伤害,减少魔法伤害,眩晕免疫,中毒免疫,冰冻免疫,失明免疫,石化免疫,溃散免疫,其他免疫,是否陷阱,生命恢复率
百姓樵夫,樵夫,woodman_b,6,3,40,16,6,2,9,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,20,10,8,,,,,1,1,60,100,,,,,,,,,樵夫_攻击1,樵夫_攻击2,,,,,,,1301,0,70,0,0,0,0,0,0,0,0,0,,2
百姓猎户叉,猎户,hunter_fork_b,6,3,60,24,6,2,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,24,12,24,,,,,1,1,60,100,,,,,,,,,猎户_攻击1,猎户_攻击2,,,,,,,1302,0,70,0,0,0,0,0,0,0,0,0,,2
百姓猎户弓箭,猎户,hunter_archer_b,6,3,60,24,6,2,9,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,150,25,72,12,30,15,87,,,,,1,1,60,100,,,,,,,,,旧人弓箭_射箭,,,,,,,,1302,0,70,0,0,0,0,0,0,0,0,0,,2
百姓屠夫菜刀,屠夫,butcher_knife_b,6,3,80,32,9,3,15,5,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,30,15,61,,,,,1,1,60,100,,,,,,,,,屠夫刀_攻击1,,,,,,,,1303,0,140,0,0,0,0,0,0,0,0,0,,2
百姓屠夫铁棍,屠夫,butcher_stick_b,6,3,80,32,9,3,15,5,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,30,15,62,,,,,1,1,60,100,,,,,,,,,屠夫棍_攻击,,,,,,,,1303,0,140,0,0,0,0,0,0,0,0,0,,2
百姓打手,打手,dashou_b,6,3,80,32,8,4,16,8,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,20,10,9,,,,,1,1,60,100,,,,,,,,,打手_攻击1,打手_攻击2,,,,,,,1304,0,70,0,0,0,0,0,0,0,0,0,,2
旧人女射手,女射手,archer_female_b,6,3,50,20,6,2,9,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,180,30,72,12,24,12,60,,,,,1,1,101,20,,,,,,,,,女射手_射箭,女射手_连珠快箭,,,,,,,1305,0,70,0,0,0,0,0,0,0,0,0,,2
旧人牛二,牛二,niuer_b,6,3,80,32,9,3,18,6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,40,20,80,,,,,1,1,101,20,,,,,,,,,牛二_攻击1,牛二_攻击2,,,,,,,1306,0,140,0,0,0,0,0,0,0,0,0,,2
旧人大壮,大壮,strong_man_b,6,3,120,48,18,6,27,9,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,50,25,81,,,,,1,1,101,20,,,,,,,,,大壮_攻击1,大壮_攻击2,,,,,,,1307,0,140,0,0,0,0,0,0,0,0,0,,2
旧人弓箭手,弓箭手,archer_b,6,3,60,24,6,2,9,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,180,30,72,12,24,12,200,,,,,1,1,60,100,,,,,,,,,旧人弓箭_射箭,,,,,,,,1308,0,70,0,0,0,0,0,0,0,0,0,,2
旧人农民,农民,peasant_b,6,3,250,100,15,5,24,8,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,20,10,88,,,,,1,1,60,100,,,,,,,,,旧人农民_攻击,,,,,,,,1309,0,70,0,0,0,0,0,0,0,0,0,,2
旧人恶霸,恶霸,eba_b,6,3,40,16,6,2,9,3,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,96,16,72,12,24,12,89,,,,,5,5,60,80,,,,,,,,,旧人恶霸_攻击1,,,,,,,,1310,0,70,0,0,0,0,0,0,0,0,0,,2
旧人白衣,白衣,baiyi_b,6,3,50,20,12,4,18,6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,100,20,75,15,50,25,90,,,,,1,1,999,30,,,,,,,,,旧人白衣_攻击1,旧人白衣_攻击2,,,,,,,1311,0,70,0,0,0,0,0,0,0,0,0,,2
旧人秦弓,秦弓,archer_qin_b,6,3,40,16,6,2,12,4,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,180,30,72,12,42,21,199,,,,,1,1,60,100,,,,,,,,,旧人秦弓_射箭,,,,,,,,1312,0,70,0,0,0,0,0,0,0,0,0,,2
旧人将军,将军,general_b,6,3,200,80,18,6,27,9,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,60,10,36,6,252,126,82,,,,,1,1,,,,,,,,,,,旧人将军_攻击1,旧人将军_攻击2,旧人将军_冲,,,,,,1351,0,190,0,0,0,0,0,0,0,0,0,,1
骷髅兵刀盾,,boss_general_a,lv6,,480,120,12.8,3.2,19.2,4.8,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,72,12,48,8,35,1.4,280,,,,,3,6,999,80,60,10,51,5,0,1,2,4,秦军大将_砍,秦军大将_喊人,秦军大将_雷霆万钧,秦军大将_横扫千军,秦军大将_劈,,,,1003,0,180,0,30,50,50,50,50,50,50,50,,0
骷髅兵弓箭手,,boss_general_a,lv6,,480,120,12.8,3.2,19.2,4.8,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,72,12,48,8,35,1.4,280,,,,,3,6,999,80,60,10,51,5,0,1,2,4,秦军大将_砍,秦军大将_喊人,秦军大将_雷霆万钧,秦军大将_横扫千军,秦军大将_劈,,,,1003,0,180,0,30,50,50,50,50,50,50,50,,0
蝙蝠怪A,,boss_general_b,lv35,,640,160,0,0,0,0,3,10.8,2.7,16,4,0,0,0,0,0,0,0,0,20,20,-10,-10,72,12,48,8,35,1.4,281,,,,,3,6,999,80,60,10,51,5,0,1,1,4,秦军大将_水攻击,秦军大将_喊人,秦军大将_御气之术,秦军大将_霸道无双,,,,,1003,0,180,0,30,75,75,75,75,75,75,75,,0
蝙蝠怪B,,boss_general_b,lv35,,640,160,0,0,0,0,3,10.8,2.7,16,4,0,0,0,0,0,0,0,0,20,20,-10,-10,72,12,48,8,35,1.4,281,,,,,3,6,999,80,60,10,51,5,0,1,1,4,秦军大将_水攻击,秦军大将_喊人,秦军大将_御气之术,秦军大将_霸道无双,,,,,1003,0,180,0,30,75,75,75,75,75,75,75,,0
蜘蛛怪,,boss_general_c,lv36,,640,160,0,0,0,0,5,10.8,2.7,16,4,0,0,0,0,-10,-10,20,20,0,0,0,0,72,12,48,8,35,1.4,281,,,,,3,6,999,80,60,10,51,5,0,1,1,4,秦军大将_土攻击,秦军大将_喊人,秦军大将_御气之术,秦军大将_真霸道无双,,,,,1003,0,180,0,30,75,75,75,75,75,75,75,,0
动物狗熊A,狗熊,bear_a,6,3,100,67.5,18,7.2,30,12,,,,,,8,8,0,0,0,0,0,0,0,0,0,0,60,15,40,10,60,30,25,,,,,1,1,1006,5,1015,10,1024,5,1033,10,,,狗熊_抓,狗熊_击退攻击,,,,,,,1201,0,180,0,0,0,0,0,0,0,0,0,10,2
动物狗熊B,狗熊,bear_b,6,3,100,67.5,18,7.2,30,12,,,,,,8,8,0,0,0,0,0,0,0,0,0,0,60,15,40,10,60,30,25,,,,,1,1,1006,5,1015,10,1024,5,1033,10,,,狗熊_抓,狗熊_吼,,,,,,,1201,0,180,0,0,0,0,0,0,0,0,0,10,2
动物狗熊C,狗熊,bear_c,6,3,100,67.5,0,0,0,0,1,14.4,6,24,10,8,8,0,0,16,16,0,0,-8,-8,0,0,60,15,40,10,60,30,323,,,,,1,1,1006,5,1015,10,1024,5,1033,10,,,狗熊_眩晕攻击,,,,,,,,1201,0,180,0,0,0,0,0,0,0,0,0,10,2
狗熊,狗熊,bear_d,6,3,100,67.5,18,7.2,30,12,,,,,,8,8,0,0,0,0,0,0,0,0,0,0,60,15,40,10,60,30,25,,,,,1,1,1006,5,1015,10,1024,5,1033,10,,,狗熊_抓,狗熊_吼,,,,,,,1201,0,180,0,0,0,0,0,0,0,0,0,,2
动物老虎小A,老虎,tiger_a,6,3,50,17.5,9.6,3.6,16.2,6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,56,28,39,,,,,1,1,1005,3,1014,5,1023,3,1032,5,,,老虎_抓,老虎_扑,,,,,,,1202,0,110,0,0,0,0,0,0,0,0,0,10,2
动物老虎小B,老虎,tiger_b,6,3,50,17.5,9.6,3.6,16.2,6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,56,28,39,,,,,1,1,1005,3,1014,5,1023,3,1032,5,,,老虎_抓,老虎_扑,老虎_冲,,,,,,1202,0,110,0,0,0,0,0,0,0,0,0,10,2
动物老虎小C,老虎,tiger_c,6,3,50,17.5,9.6,3.6,16.2,6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,56,28,39,,,,,1,1,1005,3,1014,5,1023,3,1032,5,,,老虎_抓,老虎_扑,老虎_冲,,,,,,1202,0,110,0,0,0,0,0,0,0,0,0,10,2
动物老虎小D,老虎,tiger_d,6,3,50,17.5,9.6,3.6,16.2,6,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,56,28,39,,,,,1,1,1005,3,1014,5,1023,3,1032,5,,,老虎_抓,老虎_扑,,,,,,,1202,0,110,0,0,0,0,0,0,0,0,0,10,2
动物老虎大,大老虎,tiger_big,6,3,80,28,12,4.7,19.2,7.5,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,100,50,327,,,,,1,1,1005,3,1014,5,1023,3,1032,5,,,老虎_抓,老虎_扑,老虎_冲,,,,,,1203,0,110,0,0,0,0,0,0,0,0,0,10,2
动物老虎白,白虎,tiger_white,6,3,120,42,12,4.7,19.2,7.5,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,128,32,80,20,100,50,328,,,,,1,1,1005,3,1014,5,1023,3,1032,5,,,老虎_抓,白老虎_扑,,,,,,,1204,0,110,0,0,0,0,0,0,0,0,0,,2
